mode: set
atomic_blend_api/main.go:21.13,26.16 4 0
atomic_blend_api/main.go:26.16,28.3 1 0
atomic_blend_api/main.go:30.2,31.20 2 0
atomic_blend_api/main.go:31.20,33.3 1 0
atomic_blend_api/main.go:35.2,39.16 3 0
atomic_blend_api/main.go:39.16,41.3 1 0
atomic_blend_api/main.go:43.2,43.15 1 0
atomic_blend_api/main.go:43.15,44.59 1 0
atomic_blend_api/main.go:44.59,46.4 1 0
atomic_blend_api/main.go:47.3,47.51 1 0
atomic_blend_api/main.go:53.2,64.16 8 0
atomic_blend_api/main.go:64.16,66.3 1 0
atomic_blend_api/main.go:68.2,69.24 2 0
atomic_blend_api/controllers/admin/admin_controller.go:15.44,17.2 1 0
atomic_blend_api/controllers/admin/admin_controller.go:19.64,22.2 3 0
atomic_blend_api/controllers/admin/admin_controller.go:22.2,26.3 3 0
atomic_blend_api/controllers/admin/user_role/create.go:21.59,24.50 2 0
atomic_blend_api/controllers/admin/user_role/create.go:24.50,27.3 2 0
atomic_blend_api/controllers/admin/user_role/create.go:30.2,31.39 2 0
atomic_blend_api/controllers/admin/user_role/create.go:31.39,34.3 2 0
atomic_blend_api/controllers/admin/user_role/create.go:36.2,37.16 2 0
atomic_blend_api/controllers/admin/user_role/create.go:37.16,40.3 2 0
atomic_blend_api/controllers/admin/user_role/create.go:42.2,42.43 1 0
atomic_blend_api/controllers/admin/user_role/delete.go:20.59,24.16 3 0
atomic_blend_api/controllers/admin/user_role/delete.go:24.16,27.3 2 0
atomic_blend_api/controllers/admin/user_role/delete.go:30.2,31.16 2 0
atomic_blend_api/controllers/admin/user_role/delete.go:31.16,32.43 1 0
atomic_blend_api/controllers/admin/user_role/delete.go:32.43,35.4 2 0
atomic_blend_api/controllers/admin/user_role/delete.go:36.3,37.9 2 0
atomic_blend_api/controllers/admin/user_role/delete.go:40.2,40.34 1 0
atomic_blend_api/controllers/admin/user_role/get_all.go:17.60,19.16 2 0
atomic_blend_api/controllers/admin/user_role/get_all.go:19.16,22.3 2 0
atomic_blend_api/controllers/admin/user_role/get_all.go:24.2,24.32 1 0
atomic_blend_api/controllers/admin/user_role/get_by_id.go:21.60,25.16 3 0
atomic_blend_api/controllers/admin/user_role/get_by_id.go:25.16,28.3 2 0
atomic_blend_api/controllers/admin/user_role/get_by_id.go:30.2,31.16 2 0
atomic_blend_api/controllers/admin/user_role/get_by_id.go:31.16,32.43 1 0
atomic_blend_api/controllers/admin/user_role/get_by_id.go:32.43,35.4 2 0
atomic_blend_api/controllers/admin/user_role/get_by_id.go:36.3,37.9 2 0
atomic_blend_api/controllers/admin/user_role/get_by_id.go:40.2,40.31 1 0
atomic_blend_api/controllers/admin/user_role/update.go:24.59,28.16 3 0
atomic_blend_api/controllers/admin/user_role/update.go:28.16,31.3 2 0
atomic_blend_api/controllers/admin/user_role/update.go:34.2,35.16 2 0
atomic_blend_api/controllers/admin/user_role/update.go:35.16,36.43 1 0
atomic_blend_api/controllers/admin/user_role/update.go:36.43,39.4 2 0
atomic_blend_api/controllers/admin/user_role/update.go:40.3,41.9 2 0
atomic_blend_api/controllers/admin/user_role/update.go:44.2,45.57 2 0
atomic_blend_api/controllers/admin/user_role/update.go:45.57,48.3 2 0
atomic_blend_api/controllers/admin/user_role/update.go:51.2,55.16 3 0
atomic_blend_api/controllers/admin/user_role/update.go:55.16,58.3 2 0
atomic_blend_api/controllers/admin/user_role/update.go:60.2,60.33 1 0
atomic_blend_api/controllers/admin/user_role/user_role_controller.go:15.95,19.2 1 0
atomic_blend_api/controllers/admin/user_role/user_role_controller.go:22.67,24.2 2 0
atomic_blend_api/controllers/admin/user_role/user_role_controller.go:24.2,30.3 5 0
atomic_blend_api/auth/middleware.go:21.39,22.30 1 1
atomic_blend_api/auth/middleware.go:22.30,25.23 2 1
atomic_blend_api/auth/middleware.go:25.23,29.4 3 1
atomic_blend_api/auth/middleware.go:32.3,33.46 2 1
atomic_blend_api/auth/middleware.go:33.46,37.4 3 1
atomic_blend_api/auth/middleware.go:40.3,42.17 3 1
atomic_blend_api/auth/middleware.go:42.17,46.4 3 1
atomic_blend_api/auth/middleware.go:49.3,50.10 2 1
atomic_blend_api/auth/middleware.go:50.10,54.4 3 0
atomic_blend_api/auth/middleware.go:57.3,58.17 2 1
atomic_blend_api/auth/middleware.go:58.17,62.4 3 0
atomic_blend_api/auth/middleware.go:65.3,69.11 2 1
atomic_blend_api/auth/middleware.go:75.48,77.13 2 1
atomic_blend_api/auth/middleware.go:77.13,79.3 1 1
atomic_blend_api/auth/middleware.go:81.2,82.9 2 1
atomic_blend_api/auth/middleware.go:82.9,84.3 1 1
atomic_blend_api/auth/middleware.go:86.2,86.13 1 1
atomic_blend_api/auth/middleware.go:91.144,92.30 1 0
atomic_blend_api/auth/middleware.go:92.30,95.22 2 0
atomic_blend_api/auth/middleware.go:95.22,99.4 3 0
atomic_blend_api/auth/middleware.go:102.3,103.17 2 0
atomic_blend_api/auth/middleware.go:103.17,105.39 2 0
atomic_blend_api/auth/middleware.go:105.39,107.5 1 0
atomic_blend_api/auth/middleware.go:107.10,109.5 1 0
atomic_blend_api/auth/middleware.go:110.4,111.10 2 0
atomic_blend_api/auth/middleware.go:113.3,114.17 2 0
atomic_blend_api/auth/middleware.go:114.17,119.4 4 0
atomic_blend_api/auth/middleware.go:120.3,124.35 3 0
atomic_blend_api/auth/middleware.go:124.35,125.44 1 0
atomic_blend_api/auth/middleware.go:125.44,127.10 2 0
atomic_blend_api/auth/middleware.go:131.3,131.15 1 0
atomic_blend_api/auth/middleware.go:131.15,135.4 3 0
atomic_blend_api/auth/middleware.go:138.3,138.11 1 0
atomic_blend_api/auth/middleware.go:144.37,145.30 1 1
